S.No,Name,CMP Rs,PE,Mar Cap Rs Cr,Div Yld %,NP Qtr Rs Cr,Qtr Profit Var %,Sales Qtr Rs Cr,Qtr Sales Var %,ROCE %
1,Reliance Industr,1537.40,27.16,2080481.74,0.36,22092.00,9.67,254623.00,9.97,9.69
2,HDFC Bank,990.00,21.06,1522868.50,1.10,20363.77,10.01,86993.84,4.81,7.51
3,Bharti Airtel,2066.30,38.41,1239245.76,0.78,8650.80,65.11,52145.40,25.73,13.48
4,TCS,3184.20,22.92,1152071.43,1.87,12131.00,8.54,65799.00,2.40,64.63
5,ICICI Bank,1362.85,18.30,974347.41,0.80,14318.15,3.16,48180.91,4.00,7.87
6,SBI,958.40,11.26,884662.30,1.66,21860.59,-4.25,128040.50,5.78,6.47
7,Infosys,1585.00,23.43,658507.88,2.70,7375.00,13.19,44490.00,8.55,37.50
8,Bajaj Finance,1008.50,34.28,627537.36,0.43,4947.76,21.89,20178.90,18.06,11.35
9,Larsen & Toubro,3980.55,33.93,547556.96,0.85,4678.01,15.63,67983.53,10.44,14.49
10,Life Insurance,858.50,10.73,543001.03,1.39,10095.92,30.66,241524.29,4.50,53.13
11,Hind. Unilever,2299.30,51.11,540241.43,1.85,2694.00,-2.14,16241.00,1.98,27.85
12,ITC,403.10,25.01,505034.49,3.54,5186.55,2.91,19501.63,-2.44,36.79
13,Maruti Suzuki,15941.70,33.84,501211.13,0.84,3349.00,7.95,42344.20,13.07,21.70
14,HCL Technologies,1664.40,26.66,451662.45,3.22,4236.00,0.00,31942.00,10.67,31.61
15,M & M,3630.95,31.71,451518.97,0.70,3963.75,15.85,46105.67,21.57,13.93
16,Sun Pharma.Inds.,1786.25,37.15,428581.21,0.90,3124.95,2.56,14478.31,8.93,20.21
17,Kotak Mah. Bank,2126.65,22.79,422938.14,0.12,4468.27,-11.42,17198.74,4.70,8.17
18,Axis Bank,1276.70,15.18,396291.64,0.08,5566.56,-25.31,32309.77,2.24,7.11
19,Titan Company,3843.65,82.63,341233.87,0.29,1120.00,59.09,18725.00,28.84,19.14
20,UltraTech Cem.,11315.90,45.44,333456.02,0.67,1237.98,75.23,19606.93,20.33,10.89
21,Bajaj Finserv,2066.05,34.14,330116.18,0.05,4746.47,7.53,37402.93,10.98,11.03
22,Adani Ports,1498.65,26.92,323729.10,0.47,3120.20,25.07,9167.46,29.72,13.80
23,NTPC,320.95,13.13,311214.53,2.61,5225.30,-3.94,44785.82,0.18,9.95
24,O N G C,238.90,8.25,300542.86,5.17,12614.60,5.19,157911.08,-0.89,12.04
25,Hind.Aeronautics,4291.10,33.91,286978.09,0.93,1669.05,10.82,6628.61,10.92,33.88
26,Adani Enterp.,2217.35,115.32,286632.91,0.06,3414.43,-62.74,21248.51,-6.01,9.45
27,Bharat Electron,387.40,49.64,283180.86,0.62,1287.16,17.88,5792.09,25.78,38.88
28,Eternal Ltd,284.20,1458.92,274263.01,0.00,65.00,-63.07,13590.00,183.18,2.66
29,Adani Power,141.50,22.59,272878.48,0.00,2906.46,-11.38,13456.84,0.88,22.54
30,Wipro,258.30,20.10,270847.03,2.33,3262.40,1.17,22697.30,1.77,19.51
31,Asian Paints,2807.80,67.04,269323.53,0.89,1018.23,20.45,8531.27,6.28,25.72
32,JSW Steel,1098.00,43.90,268510.92,0.25,1646.00,166.16,45152.00,13.78,8.11
33,Bajaj Auto,8983.30,30.18,250865.57,2.34,2122.03,53.17,15734.74,18.78,28.06
34,Avenue Super.,3814.35,90.82,248212.31,0.00,684.85,3.86,16676.30,15.45,17.95
35,Power Grid Corpn,265.85,16.26,247256.54,3.39,3566.08,-5.98,11475.95,1.76,12.78
36,Coal India,381.95,7.51,235385.45,6.97,4262.64,-30.76,30186.70,-3.19,48.04
37,Nestle India,1210.70,78.03,233461.00,1.11,753.20,-1.88,5643.61,10.57,95.66
38,I O C L,163.20,9.55,230458.53,1.85,8190.86,1388.14,178628.15,2.09,7.36
39,Hindustan Zinc,512.20,20.68,216420.92,5.67,2632.00,11.58,8525.00,3.43,60.73
40,Vedanta,523.85,15.99,204845.64,8.29,3479.00,-22.44,39868.00,5.94,25.26
41,Tata Steel,162.40,27.61,202732.42,2.23,3183.09,310.38,58689.29,8.88,8.83
42,SBI Life Insuran,2013.45,82.34,201889.62,0.13,494.59,-6.58,23115.32,-42.64,16.88
43,Eicher Motors,7216.70,38.90,197953.54,0.98,1369.45,24.46,6171.59,44.77,29.81
44,Hyundai Motor I,2315.25,33.48,188123.58,0.90,1570.25,17.38,17061.03,1.10,54.25
45,Grasim Inds,2743.60,43.12,186707.47,0.36,1498.04,68.24,39899.58,16.59,7.50
46,Interglobe Aviat,4810.10,36.71,185953.98,0.20,-2614.10,-164.37,18555.30,9.34,17.34
47,Jio Financial,290.45,114.71,184531.17,0.17,695.04,0.87,981.39,41.51,1.47
48,Hindalco Inds.,821.10,10.32,184519.79,0.62,4741.00,14.25,66058.00,13.50,14.80
49,LTIMindtree,6220.00,37.86,184416.34,1.03,1381.20,12.00,10394.30,10.19,27.63
50,TVS Motor Co.,3609.20,65.78,171468.39,0.28,832.76,41.93,14051.22,24.33,15.35
51,DLF,684.00,43.93,169311.27,0.87,1180.09,-27.08,1643.04,-16.81,6.51
52,Divi's Lab.,6300.00,67.24,167245.21,0.48,689.00,35.10,2715.00,16.12,20.44
53,HDFC Life Insur.,771.60,87.94,166422.14,0.28,448.29,3.01,20650.68,-27.53,6.58
54,Adani Green,993.15,74.55,163589.28,0.00,644.00,102.55,3008.00,0.10,8.70
55,Varun Beverages,473.25,53.90,160052.61,0.21,745.19,19.62,4896.65,1.91,24.85
56,Shriram Finance,834.70,17.93,157030.42,1.16,2314.16,12.22,11912.44,18.07,10.95
57,B P C L,354.40,7.19,153756.61,2.80,6191.49,168.30,104946.27,2.10,16.22
58,Tech Mahindra,1550.40,33.87,151886.63,2.85,1201.70,-4.45,13994.90,5.12,18.56
59,Muthoot Finance,3751.20,20.56,150598.83,0.69,2411.65,90.36,7282.79,47.76,13.19
60,Pidilite Inds.,1461.05,66.29,148693.12,0.69,584.60,8.36,3554.44,9.88,29.84
61,Bank of Baroda,287.00,7.77,148418.19,2.90,5180.63,-4.14,33318.24,4.44,6.29
62,I R F C,112.35,21.47,146824.65,1.41,1776.98,10.19,6371.89,-7.65,5.83
63,Cholaman.Inv.&Fn,1739.20,31.67,146747.53,0.12,1159.61,19.82,7491.38,19.76,10.34
64,Trent,4020.00,88.14,142905.95,0.12,373.42,11.25,4817.68,15.90,30.71
65,Britannia Inds.,5825.00,60.56,140305.80,1.26,655.06,23.12,4840.63,3.71,52.99
66,Tata Motors,377.70,514.30,139081.71,0.00,-1021.00,40.83,16861.00,8.65,
67,Tata Capital,325.70,37.69,138255.28,0.00,1118.97,2.01,7737.18,7.69,9.58
68,Punjab Natl.Bank,117.40,7.86,134927.10,2.47,5120.59,8.72,32512.76,6.78,6.32
69,Canara Bank,146.35,6.89,132749.04,2.73,4896.43,15.81,32071.97,6.26,6.79
70,Ambuja Cements,530.80,22.79,131204.40,0.38,2302.28,233.64,9174.49,21.48,10.50
71,Torrent Pharma.,3795.00,59.26,128434.26,0.84,591.00,32.49,3302.00,14.30,27.05
72,Tata Motors PVeh,343.50,9.42,126488.10,1.72,76248.00,-214.83,72349.00,-13.52,19.97
73,Cummins India,4529.50,54.48,125557.72,1.15,622.33,38.49,3170.27,26.38,36.32
74,Samvardh. Mothe.,116.60,36.80,123064.72,0.49,845.63,-3.25,30172.97,8.49,13.66
75,Bajaj Holdings,11028.65,17.35,122737.85,0.82,1689.88,8.54,396.87,42.21,9.82
76,Tata Power Co.,379.90,30.00,121390.99,0.60,1245.39,-8.03,15544.91,-0.97,10.81
77,Cipla,1491.35,22.25,120466.94,0.87,1353.37,3.73,7589.44,7.64,22.72
78,Hero Motocorp,5940.60,22.57,118860.52,2.77,1320.98,23.05,12218.39,16.56,30.34
79,Adani Energy Sol,985.00,52.50,118326.36,0.00,557.10,-20.89,6595.83,6.66,10.23
80,Vodafone Idea,10.77,,116685.46,0.00,-5524.20,22.49,11194.70,2.40,-1.93
81,Godrej Consumer,1133.05,61.60,115938.71,1.33,459.34,-2.86,3825.09,4.33,19.21
82,Power Fin.Corpn.,344.20,4.63,113589.58,4.55,7834.39,8.31,28890.24,12.32,9.73
83,Union Bank (I),148.50,6.10,113359.07,3.20,4425.95,-6.84,26664.81,-0.82,6.72
84,Solar Industries,12479.90,85.46,112930.69,0.08,361.45,20.67,2082.22,21.35,38.13
85,Tata Consumer,1141.00,84.72,112906.98,0.72,406.51,4.48,4965.90,17.83,9.16
86,Siemens,3164.25,66.74,112685.48,0.38,485.40,-7.14,5171.20,16.02,15.83
87,HDFC AMC,2608.80,40.70,111737.08,1.74,718.06,24.47,1026.04,15.65,43.33
88,GAIL (India),168.15,12.34,110560.19,4.45,1988.71,-26.77,35537.12,4.86,14.05
89,A B B,5155.00,61.80,109238.72,0.86,409.04,-7.17,3310.72,13.69,38.65
90,Bosch,36501.70,47.40,107656.80,1.39,554.20,10.82,4794.80,9.11,21.11
91,Polycab India,7139.10,43.61,107470.90,0.49,692.96,55.85,6477.21,17.80,29.72
92,Siemens Ener.Ind,3014.35,97.56,107347.23,0.00,359.60,,2645.70,,38.52
93,ICICI AMC,,36.56,107006.97,,1617.74,20.84,2949.38,19.98,110.99
94,Indus Towers,404.50,11.38,106713.68,0.00,1839.30,-17.28,8188.20,9.68,28.99
95,Lodha Developers,1068.60,32.07,106712.72,0.39,789.80,86.50,3798.50,44.67,15.62
96,LG Electronics,1567.55,51.82,106400.93,0.00,389.43,-27.30,6174.03,0.98,56.83
97,BSE,2594.80,58.77,105685.97,0.22,557.02,61.05,1068.39,31.36,46.57
98,Indian Bank,784.40,8.93,105655.79,2.07,3108.63,11.01,16628.28,8.19,6.38
99,CG Power & Ind,667.40,98.36,105103.28,0.19,284.44,29.76,2922.79,21.14,37.48
100,United Spirits,1437.00,60.95,104520.30,0.84,464.00,42.56,3173.00,11.57,26.50
101,Dr Reddy's Labs,1252.60,18.11,104544.63,0.64,1336.80,7.28,8828.30,9.83,22.69
102,United Spirits,1437.00,60.95,104520.30,0.84,464.00,42.56,3173.00,11.57,26.50
103,GMR Airports,98.90,,104428.29,0.00,35.06,85.74,3669.99,47.07,6.92
104,Jindal Steel,1008.65,28.64,102891.19,0.20,635.08,-25.86,11685.88,4.21,10.67
105,Indian Hotels Co,720.60,60.73,102572.52,0.31,318.26,-9.12,2040.89,11.76,17.21
106,IDBI Bank,94.80,10.97,101932.76,2.16,3240.77,73.56,7109.01,-4.51,6.78
107,Apollo Hospitals,7019.50,60.32,100929.68,0.27,494.00,25.98,6303.50,12.78,16.64
108,Mazagon Dock,2443.60,42.20,98569.88,0.70,749.48,28.10,2929.24,6.25,43.19
109,Swiggy,395.25,,98561.43,0.00,-1092.00,-75.28,5561.00,54.43,-29.22
110,ICICI Lombard,1934.00,34.41,96308.60,0.64,819.54,18.10,6869.33,11.75,24.86
111,B H E L,275.35,171.72,95878.66,0.18,374.89,253.17,7511.80,14.09,4.87
112,H P C L,449.70,6.84,95688.16,2.34,3859.30,2605.05,100855.60,0.90,10.52
113,Persistent Systems,6031.80,57.11,95151.68,0.56,471.47,45.07,3580.72,23.59,30.44
114,Marico,725.45,56.52,94167.29,1.44,432.00,-0.71,3482.00,30.71,45.16
115,Aditya Birla Cap,359.25,28.87,93955.98,0.00,882.47,-14.09,10594.96,2.64,9.33
116,Lupin,2054.20,21.69,93827.98,0.58,1484.83,73.34,7047.51,24.23,21.30
117,Shree Cement,25869.10,54.29,93337.64,0.42,309.82,303.60,4761.07,17.44,6.71
118,ICICI Pru Life,643.50,71.28,93138.26,0.14,295.83,17.87,11935.93,-52.56,11.94
119,Zydus Lifesci.,925.50,18.52,93126.95,1.18,1238.60,40.92,6123.20,16.92,24.31
120,Ashok Leyland,158.10,27.78,92865.62,1.94,819.70,23.63,12576.86,12.82,14.26
121,REC Ltd,342.95,5.30,90306.35,5.18,4414.93,9.34,15152.67,10.75,9.96
122,Billionbrains,145.60,47.91,89887.50,0.00,471.34,12.18,1018.74,-9.48,62.57
123,PB Fintech.,1928.00,193.22,89203.72,0.00,134.89,166.15,1613.55,38.24,5.90
124,Dabur India,502.25,49.27,89083.60,1.58,444.79,6.48,3191.32,5.37,20.24
125,Mankind Pharma,2149.25,50.77,88722.19,0.05,520.18,-22.00,3697.16,20.77,15.98
126,Havells India,1392.30,59.69,87332.96,0.70,318.28,18.93,4779.33,5.29,25.32
127,Info Edg.(India),1346.70,66.28,87322.79,0.44,347.50,1813.56,805.45,14.93,3.00
128,SRF,2924.15,53.57,86679.13,0.25,388.18,92.72,3640.19,6.30,12.27
129,Hitachi Energy,19012.95,118.19,84745.25,0.03,264.36,405.57,1832.55,17.94,19.44
130,Bharti Hexacom,1669.90,52.02,83495.00,0.59,421.20,66.42,2317.30,10.47,17.44
131,Waaree Energies,2891.15,30.79,83161.40,0.07,878.21,132.97,6065.64,69.70,34.94
132,SBI Cards,865.05,42.97,82313.61,0.29,444.77,9.98,4960.98,12.21,10.40
133,One 97,1265.50,745.80,80933.67,0.00,21.00,149.74,2061.00,24.23,-10.14
134,Bajaj Housing,96.15,33.96,80115.40,0.00,642.96,17.84,2754.85,14.30,9.55
135,JSW Energy,451.95,39.11,78990.28,0.43,824.27,-17.41,5177.42,59.91,6.49
136,NHPC Ltd,76.83,24.34,77176.01,2.47,1219.28,13.49,3365.26,10.27,7.42
137,NTPC Green Ene.,90.87,126.14,76570.06,0.00,86.38,130.26,612.29,21.52,4.89
138,L&T Finance Ltd,304.25,28.25,76142.34,0.89,734.88,5.64,4335.75,7.87,8.71
139,GE Vernova T&D,2927.80,81.48,74966.29,0.17,299.48,107.08,1538.46,38.88,54.74
140,Dixon Technolog.,12331.65,57.80,74777.59,0.06,745.70,184.68,14855.04,28.79,39.95
141,AU Small Finance,993.40,34.13,74173.23,0.10,560.87,-1.81,4511.28,15.36,8.40
142,I O B,36.72,16.67,70710.21,0.00,1226.42,57.81,7848.79,14.57,5.95
143,FSN E-Commerce,246.70,673.97,70612.07,0.00,32.98,249.10,2345.98,25.14,9.59
144,Uno Minda,1220.90,64.38,70442.30,0.18,322.79,27.14,4814.03,13.41,18.83
145,Lenskart Solut.,405.50,266.97,70348.93,0.00,103.45,19.60,2096.15,20.77,5.57
146,Suzlon Energy,51.56,22.11,70132.38,0.00,1279.44,539.08,3870.78,84.03,32.52
147,Prestige Estates,1616.85,90.94,69642.62,0.11,457.40,123.88,2431.70,5.52,7.66
148,IDFC First Bank,80.37,48.09,69072.59,0.31,347.80,64.10,9936.93,10.94,6.22
149,Oracle Fin.Serv.,7872.50,28.84,68499.63,3.27,546.10,-5.47,1788.80,6.86,40.60
150,Yes Bank,21.74,24.08,68214.81,0.00,664.31,17.25,7388.75,-4.50,6.36
151,Aurobindo Pharma,1172.40,19.95,68093.16,0.34,848.13,3.80,8285.70,6.28,14.18
152,Lloyds Metals,1281.00,37.49,67701.13,0.08,567.39,89.95,3651.35,154.33,38.28
153,Coromandel Inter,2273.95,31.58,67080.51,0.51,793.44,21.28,9654.13,29.88,23.20
154,Alkem Lab,5601.55,28.48,66974.95,0.79,779.11,11.10,4000.99,17.17,20.38
155,General Insuranc,380.75,6.97,66798.75,2.60,2873.54,54.85,12755.45,3.05,13.32
156,Bharat Forge,1382.60,61.14,66100.56,0.61,299.28,22.83,4031.93,9.31,12.18
157,NMDC,74.52,9.39,65516.59,4.46,1698.04,40.22,6378.11,29.67,29.59
158,IndusInd Bank,835.25,,65072.27,0.00,-436.88,-132.82,11608.63,-8.49,6.47
159,Oil India,400.00,10.88,65064.32,2.86,1643.81,-29.13,8394.11,15.83,12.89
160,Adani Total Gas,590.25,103.71,64916.30,0.04,163.49,-11.91,1451.26,19.09,17.47
161,Jindal Stain.,784.95,23.41,64712.85,0.39,807.92,29.87,10892.78,11.41,18.16
162,MRF,152100.00,34.82,64507.78,0.15,525.64,11.67,7378.72,7.23,13.62
163,Rail Vikas,309.30,56.84,64489.67,0.55,230.52,-19.73,5122.97,5.52,14.72
164,Fortis Health.,852.70,63.91,64375.34,0.12,328.82,40.23,2331.44,17.25,11.96
165,Berger Paints,549.45,57.97,64060.02,0.69,206.38,-23.50,2827.49,1.91,24.90
166,Federal Bank,259.80,16.18,63956.51,0.46,1022.64,-9.52,7216.18,3.00,7.03
167,Torrent Power,1265.95,21.31,63791.68,1.50,741.55,50.45,7876.00,9.76,15.95
168,Bank of India,138.15,6.24,62895.13,2.94,2575.58,6.42,18521.48,6.04,6.17
169,HDB FINANC SER,752.95,29.07,62483.37,0.27,581.40,-1.62,4545.40,13.44,9.79
170,Phoenix Mills,1744.80,58.31,62393.75,0.14,384.09,39.38,1115.43,21.51,10.75
171,UPL,739.05,26.25,62325.47,0.81,612.00,209.91,12019.00,8.38,7.66
172,Vishal Mega Mart,130.90,83.13,61169.58,0.00,152.31,46.47,2981.49,22.38,13.10
173,Coforge,1822.70,53.68,61041.60,0.81,425.40,75.93,3985.70,31.73,20.34
174,Godrej Propert.,2014.65,39.15,60682.53,0.00,402.99,20.84,740.38,-32.28,6.57
175,Schaeffler India,3862.75,54.03,60376.16,0.72,306.65,24.08,2360.14,13.86,25.67
176,Abbott India,28089.70,39.61,59690.65,1.70,415.27,15.80,1757.15,7.62,46.25
177,Oberoi Realty,1624.25,26.46,59058.11,0.49,760.26,28.98,1779.04,34.79,17.73
178,Max Financial,1700.15,359.25,58674.65,0.00,5.87,-96.33,9791.59,-26.77,8.13
179,Colgate-Palmoliv,2144.10,44.06,58316.44,2.35,327.51,-17.10,1519.50,-6.15,105.34
180,Patanjali Foods,528.65,40.34,57508.05,0.62,516.70,67.23,9798.84,20.95,15.55
181,JSW Infrast,266.80,35.31,56028.04,0.30,368.81,-2.76,1265.59,26.39,13.92
182,Knowledge Realty,125.50,175.00,55651.75,1.22,1116.07,,,13.17
183,Glenmark Pharma.,1953.90,21.89,55139.24,0.13,610.43,333.45,6046.87,76.10,19.40
184,Laurus Labs,1018.45,80.43,54981.69,0.12,194.49,882.71,1653.47,35.12,9.15
185,Mphasis,2863.80,30.63,54560.99,1.97,469.07,10.80,3901.91,10.34,22.71
186,I R C T C,668.55,39.95,53484.00,1.18,341.86,9.69,1145.99,7.71,49.03
187,S A I L,128.95,19.15,53263.10,1.26,418.72,-29.04,26704.17,8.22,6.76
188,F A C T,815.25,581.52,52752.52,0.02,20.86,86.42,1629.30,12.47,8.65
189,Meesho,169.95,,52392.39,,,,,-8.85
190,Sundaram Finance,4677.80,26.38,51972.16,0.74,488.12,11.92,2385.64,14.44,9.64
191,Nippon Life Ind.,814.35,38.84,51873.52,2.14,344.64,-4.29,658.12,15.20,40.69
192,Bharat Dynamics,1401.25,78.50,51364.54,0.33,215.88,76.19,1147.03,110.55,19.66
193,Tata Comm,1800.00,51.37,51300.02,1.38,183.21,-18.24,6099.75,6.49,14.79
194,Tube Investments,2630.00,81.15,50892.84,0.13,302.05,-9.73,5522.64,12.15,21.80
195,P I Industries,3350.45,33.62,50832.39,0.47,409.30,-19.46,1872.30,-15.70,22.86
196,Biocon,379.40,106.89,50724.47,0.13,132.80,486.23,4295.50,19.64,6.25
197,Multi Comm. Exc.,9879.95,72.38,50386.18,0.29,197.47,28.54,374.23,31.04,42.86
198,Motil.Oswal.Fin.,834.00,24.76,50105.24,0.59,362.56,-67.64,1849.11,-34.91,18.67
199,Linde India,5868.70,98.89,50048.24,0.08,169.01,61.90,644.19,1.54,16.90
200,L&T Technology,4576.85,38.03,48508.63,1.19,329.20,2.85,2979.50,15.80,28.29
201,M & M Fin. Serv.,347.30,19.43,48273.69,1.86,566.07,44.95,5026.19,12.56,8.77
202,APL Apollo Tubes,1736.70,45.93,48217.01,0.33,301.54,460.38,5206.30,9.06,22.36
203,Natl. Aluminium,262.45,7.96,48202.41,4.00,1429.94,36.71,4292.34,7.27,43.96
204,Kalyan Jewellers,462.65,51.22,47776.08,0.32,260.51,99.46,7856.03,29.52,15.03
205,Altius Telecom,153.06,52.20,46643.50,5.63,280.00,33.08,6080.20,51.15,8.17
206,Hexaware Tech.,735.05,32.16,44912.70,1.53,369.90,22.34,3483.60,11.09,29.52
207,Balkrishna Inds,2319.90,32.49,44847.64,0.69,273.19,-21.26,2393.45,-1.09,16.67
208,360 ONE,1103.60,39.70,44702.10,1.08,315.48,28.51,1114.95,28.87,14.91
209,Voltas,1344.00,81.12,44470.91,0.52,31.50,-74.41,2347.32,-10.38,17.64
210,Godfrey Phillips,2828.50,34.60,44119.37,1.08,304.99,18.71,1289.03,-5.24,26.32
211,Glaxosmi. Pharma,2593.20,46.12,43930.33,1.64,257.49,2.57,979.94,-3.05,63.25
212,United Breweries,1661.20,115.55,43922.95,0.60,46.34,-64.80,2052.83,-3.02,13.88
213,Bank of Maha,56.77,7.12,43664.93,2.64,1668.61,25.20,7128.36,18.46,5.72
214,Radico Khaitan,3237.00,93.37,43341.35,0.12,138.96,69.07,1493.93,33.83,16.24
215,Authum Invest,2530.00,10.69,42970.91,0.04,764.59,-9.38,595.19,-45.45,30.85
216,Cochin Shipyard,1613.85,56.03,42457.21,0.59,101.09,-47.64,951.30,-13.28,20.35
217,J K Cements,5480.30,40.94,42345.32,0.27,159.25,275.56,3019.20,17.93,13.99
218,H U D C O,211.05,15.08,42250.06,1.92,709.83,3.08,3219.03,27.85,9.62
219,Supreme Inds.,3305.90,49.50,41993.84,1.03,164.74,-20.26,2393.87,5.32,22.04
220,Embassy Off.REIT,438.42,137.29,41557.52,0.10,232.18,-84.83,1124.41,12.74,3.64
221,Page Industries,36672.65,53.54,40904.20,2.43,194.76,-0.26,1290.86,3.58,59.40
222,Escorts Kubota,3652.20,34.31,40860.00,0.75,318.11,5.99,2791.56,22.58,13.59
223,P & G Hygiene,12580.00,49.39,40835.60,0.88,209.86,-0.96,1150.17,1.32,103.79
224,Petronet LNG,270.05,11.03,40507.50,3.67,830.30,-4.63,11009.13,-15.47,25.39
225,ITC Hotels,192.30,54.29,40051.29,0.00,133.29,74.31,839.48,7.91,9.63
226,Premier Energies,864.10,32.82,39143.20,0.12,353.44,71.61,1836.87,20.28,41.12
227,3M India,34620.00,70.40,39016.73,0.45,191.34,43.03,1266.49,14.02,38.17
228,Gujarat Fluoroch,3540.00,57.11,38886.91,0.09,179.00,47.93,1210.00,1.85,9.89
229,Jubilant Food.,583.10,128.43,38475.53,0.21,194.60,52.58,2340.15,19.72,13.08
230,Container Corpn.,503.65,29.34,38358.88,1.79,379.98,-3.01,2354.53,2.92,13.87
231,Narayana Hrudaya,1858.00,44.67,37970.23,0.24,258.49,29.64,1643.79,20.28,20.75
232,Physicswallah,132.40,,37862.33,0.00,69.71,62.39,1051.24,26.33,-2.12
233,KEI Industries,3952.00,47.71,37781.30,0.10,203.51,31.46,2726.35,19.38,21.29
234,Astral,1395.80,73.60,37498.18,0.26,134.80,22.55,1577.40,15.11,19.71
235,Indian Renewable,133.35,21.77,37461.19,0.00,549.00,41.59,2056.88,26.22,9.37
236,Ipca Labs.,1474.00,37.79,37395.99,0.28,280.53,41.49,2556.50,8.56,14.72
237,Poonawalla Fin,450.95,168.20,36643.59,0.00,74.20,115.75,1542.30,55.97,4.77
238,Tata Inv.Corpn.,720.50,103.58,36453.96,0.38,148.16,19.78,153.98,8.07,1.21
239,Dalmia BharatLtd,1939.00,32.69,36368.87,0.46,239.00,413.04,3417.00,10.69,5.58
240,UCO Bank,28.92,14.40,36264.40,1.33,619.76,2.82,6537.17,7.55,5.76
241,Endurance Tech.,2573.70,41.45,36202.35,0.38,227.27,11.97,3582.82,23.01,17.26
242,Anthem Bioscienc,643.00,77.99,36111.54,0.00,173.43,7.10,550.03,4.78,28.50
243,Chola Financial,1912.70,16.10,35916.20,0.07,1214.27,4.64,9461.41,16.95,10.57
244,Blue Star,1729.40,66.17,35559.08,0.52,98.78,2.93,2422.37,6.43,26.20
245,Apar Inds.,8802.00,37.62,35356.15,0.56,251.70,29.82,5715.42,23.06,32.70
246,Piramal Finance.,1553.00,56.78,35203.04,0.00,326.99,150.22,2871.55,21.42,7.73
247,Godrej Industrie,1031.70,36.12,34748.14,0.00,492.95,-15.70,5032.14,4.73,7.83
248,Hindustan Copper,359.05,60.57,34720.97,0.41,186.02,82.95,718.04,38.57,23.75
